Observed,Predicted
179.2,[185.43267569]
177.4,[165.55828591]
176.4,[176.99011178]
216.2,[212.05148073]
168.2,[172.89951656]
206.8,[208.76029567]
149.9,[159.92048832]
178.6,[180.24530088]
211.7,[209.61158397]
159.8,[173.19601607]
176.8,[170.87148224]
187.4,[190.50607288]
186.7,[179.76850685]
189.3,[198.13887017]
205.5,[183.27797169]
179.4,[184.30038122]
167.0,[165.82113585]
211.8,[209.83958249]
176.6,[173.32729078]
170.2,[181.33390036]
211.2,[194.310961]
214.9,[197.1436063]
186.8,[168.15242873]
200.7,[202.17517281]
156.6,[176.0399609]
220.6,[229.67764274]
168.4,[184.429173]
166.5,[173.60750137]
185.5,[191.85533487]
222.3,[217.98011386]
163.2,[163.26299599]
170.7,[169.91986616]
172.5,[170.53964194]
215.9,[212.1917476]
208.1,[217.08369919]
168.8,[179.45828813]
178.3,[166.13714208]
201.7,[209.03624627]
171.8,[169.73792349]
166.9,[168.86018983]
183.4,[174.67947851]
220.5,[215.98450419]
167.9,[176.70931462]
211.9,[193.50748235]
157.2,[160.67523906]
165.7,[185.49119029]
146.6,[160.23752925]
201.2,[218.45947773]
162.1,[164.14155565]
185.7,[195.02639937]
184.0,[188.3471738]
196.0,[180.91514175]
192.2,[192.47276162]
181.3,[180.4290926]
187.9,[203.90514551]
163.9,[161.94100089]
187.1,[176.16254312]
213.7,[203.20155604]
187.4,[175.49324872]
174.9,[167.94672778]
189.8,[182.88361415]
186.9,[186.24905248]
202.8,[202.38222378]
217.3,[223.87635517]
173.4,[173.72739634]
183.2,[174.02087548]
180.5,[180.89234537]
168.6,[166.64639424]
200.0,[199.02805479]
209.3,[213.24793749]
185.7,[187.66583876]
181.7,[170.35791209]
238.3,[234.84621636]
164.5,[162.07891704]
192.3,[197.43721761]
229.5,[218.72900164]
180.4,[179.3324516]
171.4,[173.60655624]
178.3,[167.54386033]
175.5,[169.86841348]
186.6,[204.6772681]
187.3,[172.26296572]
159.6,[167.45995325]
167.0,[167.46588083]
197.7,[215.46196604]
181.7,[171.94740807]
148.1,[158.69279036]
170.0,[171.79859588]
185.4,[185.44896902]
211.1,[209.13427561]
222.5,[216.2717949]
184.9,[198.56981643]
181.0,[183.98384201]
175.6,[176.66372211]
213.5,[212.5474661]
184.2,[190.25490471]
209.6,[203.52969718]
